web_pid,pdp_title_value,price_sp,pdp_rating_value,pdp_rating_count,pdp_page_url
B084JGJ8PF,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6 inch laptop) 30 L (Blue & black),499,4.3,13254,https://www.amazon.in/wesley-milestone-2-0-casual-waterproof-laptop-backpack-office-bag-school-bag-college-bag-business-bag-travel-backpack-dimensions-13x18-inches-compatible-with-15-6-inch-laptop-30-l-blue-black/dp/B084JGJ8PF
B07M9BRCQ5,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,799,4.3,6894,https://www.amazon.in/fur-jaden-brown-textured-leatherette-stylish-spacious-weekender-duffle-bag-for-travel/dp/B07M9BRCQ5
B07CJCGM1M,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),1098,4.0,56370,https://www.amazon.in/american-tourister-fizz-large-size-32-ltrs-casual-backpack-black/dp/B07CJCGM1M
B07MXL986B,ADISA 32 Ltrs Water Resistant Casual Travel Bagpack/College Backpack/School Office Bag for Men and Women,374,3.9,4295,https://www.amazon.in/adisa-32-ltrs-water-resistant-casual-travel-bagpack-college-backpack-school-office-bag-for-men-and-women/dp/B07MXL986B
B098QFF5TJ,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,689,4.1,1959,https://www.amazon.in/wesley-spartan-unisex-travel-hiking-laptop-bag-fits-upto-17-3-inch-with-raincover-and-internal-organiser-backpack-rucksack-college-bag/dp/B098QFF5TJ
B08R7RPVJF,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",449,4.4,5288,https://www.amazon.in/lenovo-15-6-39-62cm-slim-everyday-backpack-made-in-india-compact-water-resistant-organized-storage-laptop-sleeve-tablet-pocket-front-workstation-2-side-pockets-padded-adjustable-shoulder-straps/dp/B08R7RPVJF
B09QJ7ZF2Y,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),529,3.7,2775,https://www.amazon.in/true-human-emperor-r-anti-theft-backpack-with-usb-charging-port-laptop-bag-office-bag-college-bag-travel-bag-with-anti-theft-back-pocket-legend/dp/B09QJ7ZF2Y
B085S444JV,"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6"" laptop) 30 L, Charcoal black",499,4.3,13254,https://www.amazon.in/wesley-milestone-2-0-casual-waterproof-laptop-backpack-office-bag-school-bag-college-bag-business-bag-travel-backpack-dimensions-13x18-inches-compatible-with-15-6-laptop-30-l-charcoal-black/dp/B085S444JV
B09VTDMRY7,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",649,4.1,6693,https://www.amazon.in/fur-jaden-anti-theft-number-lock-backpack-bag-with-15-6-inch-laptop-compartment-usb-charging-port-organizer-pocket-for-men-women-boys-girls/dp/B09VTDMRY7
B09VCLZ3K4,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,689,3.9,3857,https://www.amazon.in/half-moon-large-37l-laptop-bag-backpack-for-menn-women-boys-and-girls-luggage-travel-bags-with-17-3-inches-laptop-compartment-rain-cover/dp/B09VCLZ3K4
B097JH4V5G,"Safari Omega 30L Laptop Backpack with Raincover, school bag for boys and girls, college bag, office bag, travel bag for men and women, Teal",699,4.0,161,https://www.amazon.in/safari-omega-30l-laptop-backpack-with-raincover-school-bag-for-boys-and-girls-college-bag-office-bag-travel-bag-for-men-and-women-teal/dp/B097JH4V5G
B085MHDJ93,"Half Moon 35L Water Resistant 15.6 inch Laptop Bag/ Backpack, Navy Blue | Office Bag for Men and Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",399,3.9,17623,https://www.amazon.in/half-moon-35l-water-resistant-15-6-inch-laptop-bag-backpack-navy-blue-office-bag-for-men-and-women-with-padded-laptop-compartment-rain-cover-reflective-strips/dp/B085MHDJ93
B07XXFB9CZ,Sfane Polyester 23cms Duffle/Shoulder/Gym Bag for Men & Women with Separate Shoe Compartment (Grey),365,4.3,8419,https://www.amazon.in/sfane-polyester-23cms-duffle-shoulder-gym-bag-for-men-women-with-separate-shoe-compartment-grey/dp/B07XXFB9CZ
B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,689,3.9,3857,https://www.amazon.in/half-moon-large-37l-laptop-bag-backpack-for-menn-women-boys-and-girls-luggage-travel-bags-with-17-3-inches-laptop-compartment-rain-cover/dp/B0BJ32LQ6X
B09VTCNN75,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",639,4.1,6693,https://www.amazon.in/fur-jaden-anti-theft-number-lock-backpack-bag-with-15-6-inch-laptop-compartment-usb-charging-port-organizer-pocket-for-men-women-boys-girls/dp/B09VTCNN75
B0821PN8L4,"Amazon Brand - Presto! Oxo-Biodegradable Garbage Bags, Medium -(19 x 21 inches) - 30 bags/roll (Pack of 6, Black)",289,4.4,35935,https://www.amazon.in/amazon-brand-presto-oxo-biodegradable-garbage-bags-medium-19-x-21-inches-30-bags-roll-pack-of-6-black/dp/B0821PN8L4
B07BZ5VC4H,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,2299,4.5,7744,https://www.amazon.in/safari-seek-45-ltrs-overnighter-expandable-travel-laptop-backpack/dp/B07BZ5VC4H
B0CJJ15CM7,Impulse IMP linear 45L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty,510,5.0,4,https://www.amazon.in/impulse-imp-linear-45l-laptop-backpack-office-bag-school-bag-college-bag-business-bag-travel-backpack-water-resistant-fits-up-to-16-inch-laptop-with-1-year-warranty/dp/B0CJJ15CM7
B07G4F6XFH,Gear Classic 20L Small Faux Leather Water Resistant Anti Theft Laptop Bag/Office Backpack for Men/Women - Brown,798,4.4,6245,https://www.amazon.in/gear-classic-20l-small-faux-leather-water-resistant-anti-theft-laptop-bag-office-backpack-for-men-women-brown/dp/B07G4F6XFH
B0BVVY98PZ,Wesley 15 Liter Casual Daypack Backpack,149,3.8,367,https://www.amazon.in/wesley-15-liter-casual-daypack-backpack/dp/B0BVVY98PZ
B0C6HZDWRQ,"TRUE HUMAN® EMPEROR 15.6 inch laptop bag with USB charging port Laptop bag,office bag, college bags anti theft (CAPTAIN)",529,3.7,39,https://www.amazon.in/true-human-r-emperor-15-6-inch-laptop-bag-with-usb-charging-port-laptop-bag-office-bag-college-bags-anti-theft-captain/dp/B0C6HZDWRQ
B07G3CG9FC,ADISA Laptop Backpack 31 Ltrs,349,4.0,9235,https://www.amazon.in/adisa-laptop-backpack-31-ltrs/dp/B07G3CG9FC
B092VSZ69M,EXOTIC Women's Sling Bag,450,4.2,2750,https://www.amazon.in/exotic-women-s-sling-bag/dp/B092VSZ69M
B09TPX22NF,ADISA 15.6 inch laptop backpack office bag college travel back pack 32 Ltrs,399,3.9,1404,https://www.amazon.in/adisa-15-6-inch-laptop-backpack-office-bag-college-travel-back-pack-32-ltrs/dp/B09TPX22NF
B088XG77KN,"Mi Step Out 12 L Mini Backpack (Small Size, Red, Water Repellant)",229,4.1,10291,https://www.amazon.in/mi-step-out-12-l-mini-backpack-small-size-red-water-repellant/dp/B088XG77KN
B07B8K3RQK,"Storite 2 Pack Moisture Proof Nylon Large Size Underbed Storage Bag For Clothes (54 x 46 x 28 cm) - Black, Rectangular",699,4.4,18131,https://www.amazon.in/storite-2-pack-moisture-proof-nylon-large-size-underbed-storage-bag-for-clothes-54-x-46-x-28-cm-black-rectangular/dp/B07B8K3RQK
B07YFNXC3H,"FATMUG Polyester Foldable Duffle Travel Bag Luggage For Travel, Packing And Storage - Men And Women - (60 L, Black)",1099,4.2,1533,https://www.amazon.in/fatmug-polyester-foldable-duffle-travel-bag-luggage-for-travel-packing-and-storage-men-and-women-60-l-black/dp/B07YFNXC3H
B075MK4TXP,Gear Aspire 30L Medium Water Restant Office Laptop Bag/Backpack for Men/Women (Black),994,4.3,6593,https://www.amazon.in/gear-aspire-30l-medium-water-restant-office-laptop-bag-backpack-for-men-women-black/dp/B075MK4TXP
B089QBD333,Arctic Fox Slope Anti Theft 23 L Backpack with USB Charging Port 15 Inch Laptop Backpack (Marble Black),1299,4.5,4533,https://www.amazon.in/arctic-fox-slope-anti-theft-23-l-backpack-with-usb-charging-port-15-inch-laptop-backpack-marble-black/dp/B089QBD333
B08M66SG5Y,Newtone Premium OXO - Biodegradable Garbage Bags Size 17 X 19 Inches (Small) 120 Bags (4 rolls) Dustbin Bag/Trash Bag - Black Color,144,4.3,212,https://www.amazon.in/newtone-premium-oxo-biodegradable-garbage-bags-size-17-x-19-inches-small-120-bags-4-rolls-dustbin-bag-trash-bag-black-color/dp/B08M66SG5Y
B0BL3SPN16,NORTH ZONE Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office,630,4.0,1119,https://www.amazon.in/north-zone-lightweight-school-bags-backpacks-for-boys-girls-stylish-men-and-women-casual-travel-laptop-bag-college-office/dp/B0BL3SPN16
B0BTD4S4XF,American Tourister Valex 28 Ltrs Large Laptop Backpack with Bottle Pocket and Front Organizer- Black,1399,4.3,1351,https://www.amazon.in/american-tourister-valex-28-ltrs-large-laptop-backpack-with-bottle-pocket-and-front-organizer-black/dp/B0BTD4S4XF
B0BRTFGG22,"ROZEN 47 Ltrs, 46 cms School Bag Class 5-12 Large 5 partition Laptop Collage Office Travel Backpack Unisex",697,4.1,346,https://www.amazon.in/rozen-47-ltrs-46-cms-school-bag-class-5-12-large-5-partition-laptop-collage-office-travel-backpack-unisex/dp/B0BRTFGG22
B0BS6QM2GD,NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,542,4.0,780,https://www.amazon.in/north-zone-casual-waterproof-laptop-backpack-office-bag-school-bag-college-bag-business-bag-travel-backpack-dimensions-13x18-inches-compatible-with-39-62cm-15-6inch-laptop-30-l/dp/B0BS6QM2GD
B0BL3S5NC1,NORTH ZONE Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office,540,4.0,1119,https://www.amazon.in/north-zone-lightweight-school-bags-backpacks-for-boys-girls-stylish-men-and-women-casual-travel-laptop-bag-college-office/dp/B0BL3S5NC1
B09W4WJ1CB,Amazon Basics 20 ltrs Casual/Travel/College Backpack for 15.6-inch Laptop | Water Resistant Fabric,359,4.0,420,https://www.amazon.in/amazon-basics-20-ltrs-casual-travel-college-backpack-for-15-6-inch-laptop-water-resistant-fabric/dp/B09W4WJ1CB
B0BGSV19KZ,"Red Lemon Swiss Cut Design 15.6 Inch Smart Laptop Backpack Bag With USB Charging Port, Anti Theft Pocket and Accessories Organiser for Men Women Boys Girls",1599,4.3,1329,https://www.amazon.in/red-lemon-swiss-cut-design-15-6-inch-smart-laptop-backpack-bag-with-usb-charging-port-anti-theft-pocket-and-accessories-organiser-for-men-women-boys-girls/dp/B0BGSV19KZ
B0CJHV6RTS,Impulse Diggy 35L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty,399,4.0,22,https://www.amazon.in/impulse-diggy-35l-laptop-backpack-office-bag-school-bag-college-bag-business-bag-travel-backpack-water-resistant-fits-up-to-16-inch-laptop-with-1-year-warranty/dp/B0CJHV6RTS
B073JYDK7P,Skybags Cardiff Polyester 55 Cms Travel Duffle Bag (Blue),1099,4.2,9964,https://www.amazon.in/skybags-cardiff-polyester-55-cms-travel-duffle-bag-blue/dp/B073JYDK7P
B0CJ38KTFS,NORTH ZONE 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),449,4.5,2,https://www.amazon.in/north-zone-30l-water-restant-office-laptop-bag-backpack-for-men-women-black/dp/B0CJ38KTFS
B0B6FNPN76,Arctic Hunter Backpack for Men Premium Business Backpack Office Travel Laptop Bag with 15.6 Inch Laptop Pocket Water/Scratch-resistant Multiple Pocket Comfortable and Padded Backpack for Men,5429,4.4,226,https://www.amazon.in/arctic-hunter-backpack-for-men-premium-business-backpack-office-travel-laptop-bag-with-15-6-inch-laptop-pocket-water-scratch-resistant-multiple-pocket-comfortable-and-padded-backpack-for-men/dp/B0B6FNPN76
B09H7PK5ML,TRUE HUMAN® Anti-Theft backpack with USB charging port and combination Number lock Laptop bag/office bag/travel bag for men and women,499,3.8,2016,https://www.amazon.in/true-human-r-anti-theft-backpack-with-usb-charging-port-and-combination-number-lock-laptop-bag-office-bag-travel-bag-for-men-and-women/dp/B09H7PK5ML
B0BHX7GY16,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,689,3.9,3857,https://www.amazon.in/half-moon-large-37l-laptop-bag-backpack-for-menn-women-boys-and-girls-luggage-travel-bags-with-17-3-inches-laptop-compartment-rain-cover/dp/B0BHX7GY16
B088B4P6ZW,Martucci 17 inch 30L Laptop Backpack for Men and Women Casual Waterproof Office Bag/School Bag/College Bag/Casual Bag/Unisex Travel Backpack with Reflective Strip(Black),519,3.9,8006,https://www.amazon.in/martucci-17-inch-30l-laptop-backpack-for-men-and-women-casual-waterproof-office-bag-school-bag-college-bag-casual-bag-unisex-travel-backpack-with-reflective-strip-black/dp/B088B4P6ZW
B09B27CYC4,"Safari Snap 35 Ltrs Large Laptop Backpack With 3 Compartments, Water Resistant Fabric - Black (SNAP19CBBLK)",999,3.8,355,https://www.amazon.in/safari-snap-35-ltrs-large-laptop-backpack-with-3-compartments-water-resistant-fabric-black-snap19cbblk/dp/B09B27CYC4
B0C6HZDWRQ,"TRUE HUMAN® EMPEROR 15.6 inch laptop bag with USB charging port Laptop bag,office bag, college bags anti theft (CAPTAIN)",529,3.7,39,https://www.amazon.in/true-human-r-emperor-15-6-inch-laptop-bag-with-usb-charging-port-laptop-bag-office-bag-college-bags-anti-theft-captain/dp/B0C6HZDWRQ
B0C2D2GPWJ,"Tabelito® NEO 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook.",349,3.8,296,https://www.amazon.in/tabelito-r-neo-3o-l-water-resistant-laptop-college-office-school-travel-business-bag-unisex-backpack-for-men-women-fits-up-to-15-6-inch-laptop-notebook/dp/B0C2D2GPWJ
B09176PYDR,Frantic Velvet Kids School/Nursery/Picnic/Carry/Travelling Bag - 2 to 5 Year Age,259,3.8,3437,https://www.amazon.in/frantic-velvet-kids-school-nursery-picnic-carry-travelling-bag-2-to-5-year-age/dp/B09176PYDR
B09176PYDR,Frantic Velvet Kids School/Nursery/Picnic/Carry/Travelling Bag - 2 to 5 Year Age,259,3.8,3437,https://www.amazon.in/frantic-velvet-kids-school-nursery-picnic-carry-travelling-bag-2-to-5-year-age/dp/B09176PYDR
B0821PN8L4,"Amazon Brand - Presto! Oxo-Biodegradable Garbage Bags, Medium -(19 x 21 inches) - 30 bags/roll (Pack of 6, Black)",289,4.4,35935,https://www.amazon.in/amazon-brand-presto-oxo-biodegradable-garbage-bags-medium-19-x-21-inches-30-bags-roll-pack-of-6-black/dp/B0821PN8L4
B0CJJKSXW1,"Ross Heating Bag, Hot Water Bags for Pain Relief, Heating Pad-Heat Pouch Hot Water Bottle Bag, Electric Hot Water Bag, Heating Pad for Pain Relief- with Hand Warmer Pockets (Assorted Colors)",199,4.7,22,https://www.amazon.in/ross-heating-bag-hot-water-bags-for-pain-relief-heating-pad-heat-pouch-hot-water-bottle-bag-electric-hot-water-bag-heating-pad-for-pain-relief-with-hand-warmer-pockets-assorted-colors/dp/B0CJJKSXW1
B0C23Z9W18,Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,529,3.5,357,https://www.amazon.in/half-moon-aztec-37l-school-bag-class-5-12-college-bagpack-for-men-college-back-pack-for-women-15-6-inch-laptop-bag-for-men-backpack-for-men-spacious-multiple-pockets/dp/B0C23Z9W18
B0CKY4GLDB,Half Moon Vision Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment,469,4.3,17,https://www.amazon.in/half-moon-vision-water-resistant-15-6-inch-laptop-bag-for-men-backpack-for-men-office-bag-for-men-office-bag-for-women-with-padded-laptop-compartment/dp/B0CKY4GLDB
B09QCYXZ1H,"Lenovo 16-inch Value Lite Backpack, Comfortable, Padded Back Panel, Slim and Sleek, Dedicated Laptop Compartment, Padded Shoulder Straps for Optimal Comfort and Ergonomic Support (4X41C94115)",649,4.6,24,https://www.amazon.in/lenovo-16-inch-value-lite-backpack-comfortable-padded-back-panel-slim-and-sleek-dedicated-laptop-compartment-padded-shoulder-straps-for-optimal-comfort-and-ergonomic-support-4x41c94115/dp/B09QCYXZ1H
B0BX9GLFD6,Murano Louis 10ltr Casual daybackpack/Office & Travel Bag/School Bag/College Bag/Men/Women/Girl/Boy (Dark Grey),189,3.4,143,https://www.amazon.in/murano-louis-10ltr-casual-daybackpack-office-travel-bag-school-bag-college-bag-men-women-girl-boy-dark-grey/dp/B0BX9GLFD6
B08M66SG5Y,Newtone Premium OXO - Biodegradable Garbage Bags Size 17 X 19 Inches (Small) 120 Bags (4 rolls) Dustbin Bag/Trash Bag - Black Color,144,4.3,212,https://www.amazon.in/newtone-premium-oxo-biodegradable-garbage-bags-size-17-x-19-inches-small-120-bags-4-rolls-dustbin-bag-trash-bag-black-color/dp/B08M66SG5Y
B06VX8YR6Q,Ezee Black Medium Garbage Bags 90 Pcs | 19 X 21 Inch | 30 Pcs x Pack of 3 | Dustbin Trash Bag,155,4.2,28709,https://www.amazon.in/ezee-black-medium-garbage-bags-90-pcs-19-x-21-inch-30-pcs-x-pack-of-3-dustbin-trash-bag/dp/B06VX8YR6Q
B0BRJRVH6D,Martucci Jersey 45L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,765,3.8,273,https://www.amazon.in/martucci-jersey-45l-casual-waterproof-laptop-backpack-office-bag-school-bag-college-bag-business-bag-unisex-travel-backpack/dp/B0BRJRVH6D
B0BYB631NR,"TRUE HUMAN® Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower)",499,3.7,466,https://www.amazon.in/true-human-r-emperor-anti-theft-pocket-backpack-with-usb-charging-port-laptop-office-college-travel-bag-for-men-and-women-epower/dp/B0BYB631NR
B0BZW8KW18,LOOKMUSTER (15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,429,3.5,146,https://www.amazon.in/lookmuster-15-6-inch-30-l-casual-waterproof-laptop-backpack-office-bag-school-bag-college-bag-business-bag-unisex-travel-backpack/dp/B0BZW8KW18
B0C8BGFJQZ,DaisyStar Women Fashion Handbags Tote Purses Stylish Ladies Women and Girls Handbag for Office Bag Ladies Travel Shoulder Bag Tote for College Girls Handbag_Variation_10,379,4.3,20,https://www.amazon.in/daisystar-women-fashion-handbags-tote-purses-stylish-ladies-women-and-girls-handbag-for-office-bag-ladies-travel-shoulder-bag-tote-for-college-girls-handbag-variation-10/dp/B0C8BGFJQZ
B09B26VHXV,"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",699,3.8,3455,https://www.amazon.in/safari-flash-casual-backpack-26-ltr-water-resistant-travel-bags-weight-polyester-bagpack-for-men-and-women-spacious-shoulder-bag-for-college-office-travelling-and-camping/dp/B09B26VHXV
B075Y6Y9H5,Lenovo 15.6-inch Casual Laptop Briefcase T210,799,4.2,21727,https://www.amazon.in/lenovo-15-6-inch-casual-laptop-briefcase-t210/dp/B075Y6Y9H5
B08WQ668WJ,Zipline Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag,843,3.6,1046,https://www.amazon.in/zipline-unisex-casual-polyester-36-l-backpack-school-bag-women-men-boys-girls-children-daypack-college-bag-book-school-sports-bag/dp/B08WQ668WJ
B0CKY4GLDB,Half Moon Vision Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment,469,4.3,17,https://www.amazon.in/half-moon-vision-water-resistant-15-6-inch-laptop-bag-for-men-backpack-for-men-office-bag-for-men-office-bag-for-women-with-padded-laptop-compartment/dp/B0CKY4GLDB
B07QN4KXWG,AirCase C34- 13 Inch/ 14 Inch/15.6 Inch Premium Vegan Leather Laptop Backpack for Men & Women (Black)- 25 Ltrs,849,3.8,2273,https://www.amazon.in/aircase-c34-13-inch-14-inch-15-6-inch-premium-vegan-leather-laptop-backpack-for-men-women-black-25-ltrs/dp/B07QN4KXWG
B0BRJRVH6D,Martucci Jersey 45L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,765,3.8,273,https://www.amazon.in/martucci-jersey-45l-casual-waterproof-laptop-backpack-office-bag-school-bag-college-bag-business-bag-unisex-travel-backpack/dp/B0BRJRVH6D
B09413KB4K,Handcuffs Baby Diaper Bag Multifunctional Maternity Bags New Mom Dad Travel Backpack For Baby Care Nursing (Black),1186,4.2,556,https://www.amazon.in/handcuffs-baby-diaper-bag-multifunctional-maternity-bags-new-mom-dad-travel-backpack-for-baby-care-nursing-black/dp/B09413KB4K
B07RSCPH4N,"amazon basics Vacuum Compression Storage Bags with Hand Pump - Large, 5-Pack",599,4.4,11768,https://www.amazon.in/amazon-basics-vacuum-compression-storage-bags-with-hand-pump-large-5-pack/dp/B07RSCPH4N
B0BX9GLFD6,Murano Louis 10ltr Casual daybackpack/Office & Travel Bag/School Bag/College Bag/Men/Women/Girl/Boy (Dark Grey),189,3.4,143,https://www.amazon.in/murano-louis-10ltr-casual-daybackpack-office-travel-bag-school-bag-college-bag-men-women-girl-boy-dark-grey/dp/B0BX9GLFD6
B0BZW8KW18,LOOKMUSTER (15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,429,3.5,146,https://www.amazon.in/lookmuster-15-6-inch-30-l-casual-waterproof-laptop-backpack-office-bag-school-bag-college-bag-business-bag-unisex-travel-backpack/dp/B0BZW8KW18
B09S14TTG6,"Half Moon 40L Waterproof Laptop Bag | Rucksack Bags for Men/Trekking Bags for Men | With Laptop Compartment & Rain cover | For Trekking, Hiking, Travel Backpack for Men & Women",689,3.8,148,https://www.amazon.in/half-moon-40l-waterproof-laptop-bag-rucksack-bags-for-men-trekking-bags-for-men-with-laptop-compartment-rain-cover-for-trekking-hiking-travel-backpack-for-men-women/dp/B09S14TTG6
B0B21YQX55,Skybags Unisex Gucci Fabric Backpacks,945,3.9,527,https://www.amazon.in/skybags-unisex-gucci-fabric-backpacks/dp/B0B21YQX55
B0CJJKSXW1,"Ross Heating Bag, Hot Water Bags for Pain Relief, Heating Pad-Heat Pouch Hot Water Bottle Bag, Electric Hot Water Bag, Heating Pad for Pain Relief- with Hand Warmer Pockets (Assorted Colors)",199,4.7,22,https://www.amazon.in/ross-heating-bag-hot-water-bags-for-pain-relief-heating-pad-heat-pouch-hot-water-bottle-bag-electric-hot-water-bag-heating-pad-for-pain-relief-with-hand-warmer-pockets-assorted-colors/dp/B0CJJKSXW1
B0C8BGFJQZ,DaisyStar Women Fashion Handbags Tote Purses Stylish Ladies Women and Girls Handbag for Office Bag Ladies Travel Shoulder Bag Tote for College Girls Handbag_Variation_10,379,4.3,20,https://www.amazon.in/daisystar-women-fashion-handbags-tote-purses-stylish-ladies-women-and-girls-handbag-for-office-bag-ladies-travel-shoulder-bag-tote-for-college-girls-handbag-variation-10/dp/B0C8BGFJQZ
B00MGFZGVK,"Tetley Green Tea, Lemon And Honey, 100 Tea Bags, 140 Grams",421,4.3,51918,https://www.amazon.in/tetley-green-tea-lemon-and-honey-100-tea-bags-140-grams/dp/B00MGFZGVK
B07F3X45WZ,ADISA Light Weight Laptop Backpack 32 Ltrs,449,4.0,6220,https://www.amazon.in/adisa-light-weight-laptop-backpack-32-ltrs/dp/B07F3X45WZ
B0821QGBDY,"Presto! Oxo-Biodegradable Garbage Bags, XL (30 x 37 inches) - 10 bags/roll (Pack of 6, Black, plastic)",389,4.3,2112,https://www.amazon.in/presto-oxo-biodegradable-garbage-bags-xl-30-x-37-inches-10-bags-roll-pack-of-6-black-plastic/dp/B0821QGBDY
