web_pid,pdp_title_value,price_sp,pdp_rating_value,pdp_rating_count,pdp_page_url
B0BRFRVQMX,"GLUN® Round Shape Foldable Laundry Bag Capacity of 45 Ltr, Non Woven Toys and Cloth Bag, Grey and Black Combination Pack of 1",161,3.9,119,https://www.amazon.in/glun-r-round-shape-foldable-laundry-bag-capacity-of-45-ltr-non-woven-toys-and-cloth-bag-grey-and-black-combination-pack-of-1/dp/B0BRFRVQMX
B09HNP99YX,AUXTER DELUXE Casual School College office Travel Backpack - 18 Design,791,4.0,650,https://www.amazon.in/auxter-deluxe-casual-school-college-office-travel-backpack-18-design/dp/B09HNP99YX
B0C6ZY6RD3,Rainox Combo Pack of PU-Leather Gym Bag Gym Duffel Bag with Shoulder Strap for Men's & Women's with Wrist Support Band-Wrist Straps for Daily Exercise (Grey) 6 cms,325,4.0,30,https://www.amazon.in/rainox-combo-pack-of-pu-leather-gym-bag-gym-duffel-bag-with-shoulder-strap-for-men-s-women-s-with-wrist-support-band-wrist-straps-for-daily-exercise-grey-6-cms/dp/B0C6ZY6RD3
B07KT98RKS,Shalimar Premium OXO - Biodegradable Garbage Bags Size 24 X 32 Inches (Large) 60 Bags (4 rolls) Dustbin Bag/Trash Bag - Black Color,299,4.5,4620,https://www.amazon.in/shalimar-premium-oxo-biodegradable-garbage-bags-size-24-x-32-inches-large-60-bags-4-rolls-dustbin-bag-trash-bag-black-color/dp/B07KT98RKS
B0C3RN6QSC,"SPENZ BAGS Travel Laptop Backpack for Women & Men|Carry On Bag, College & School Students Bookbag With Raincover",829,3.9,247,https://www.amazon.in/spenz-bags-travel-laptop-backpack-for-women-men-carry-on-bag-college-school-students-bookbag-with-raincover/dp/B0C3RN6QSC
B08LBLKYRY,"HARISSONS Speckle 36L Laptop Backpack for Men & Women | Ideal School Bag with Easy Access Pockets & Handy Pouch | Water Repellent 15.6"" Office Backpack with a Detailed Organizer",1889,4.3,434,https://www.amazon.in/harissons-speckle-36l-laptop-backpack-for-men-women-ideal-school-bag-with-easy-access-pockets-handy-pouch-water-repellent-15-6-office-backpack-with-a-detailed-organizer/dp/B08LBLKYRY
B0C555LQF4,NORTH ZONE Northzone Sling Cross Body Travel Office Business Messenger One Side Shoulder Pouch Bag Money Bag for Men and Women,249,3.9,139,https://www.amazon.in/north-zone-northzone-sling-cross-body-travel-office-business-messenger-one-side-shoulder-pouch-bag-money-bag-for-men-and-women/dp/B0C555LQF4
B09HNP99YX,AUXTER DELUXE Casual School College office Travel Backpack - 18 Design,791,4.0,650,https://www.amazon.in/auxter-deluxe-casual-school-college-office-travel-backpack-18-design/dp/B09HNP99YX
B07NHYLTY7,ZOUK Black Floral Printed Handmade Vegan Leather Women's Office Bag for 15.6 inch Laptop with double handles - FloMotif,1549,4.3,1104,https://www.amazon.in/zouk-black-floral-printed-handmade-vegan-leather-women-s-office-bag-for-15-6-inch-laptop-with-double-handles-flomotif/dp/B07NHYLTY7
B0CJJQWK72,WHITECRAFT Polyester 30 Liter Waterproof Backpack for Men & Women| Fits upto 12-17 Inch Laptop Bag | Travel/Business/College/Casual Daypacks,386,0,0,https://www.amazon.in/whitecraft-polyester-30-liter-waterproof-backpack-for-men-women-fits-upto-12-17-inch-laptop-bag-travel-business-college-casual-daypacks/dp/B0CJJQWK72
B0C3RN6QSC,"SPENZ BAGS Travel Laptop Backpack for Women & Men|Carry On Bag, College & School Students Bookbag With Raincover",829,3.9,247,https://www.amazon.in/spenz-bags-travel-laptop-backpack-for-women-men-carry-on-bag-college-school-students-bookbag-with-raincover/dp/B0C3RN6QSC
B0BNSXJ2MY,Martucci Hipe 35L Laptop Backpack for Men and Women/Boys and Girls Unisex/College/School/Travel Bags with 17 Inches Laptop Compartment with Rain Cover(Black),521,3.8,59,https://www.amazon.in/martucci-hipe-35l-laptop-backpack-for-men-and-women-boys-and-girls-unisex-college-school-travel-bags-with-17-inches-laptop-compartment-with-rain-cover-black/dp/B0BNSXJ2MY
B07NLB6FRS,NIVIA Basic Duffle Polyester Bag/Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Fitness Bag/Carry Bags/Sports & Travel Bag/Sports Kit/Duffle Bags Travel,229,4.0,4180,https://www.amazon.in/nivia-basic-duffle-polyester-bag-gym-bags-adjustable-shoulder-bag-for-men-duffle-gym-bags-for-men-fitness-bag-carry-bags-sports-travel-bag-sports-kit-duffle-bags-travel/dp/B07NLB6FRS
B019HA8AQO,Gear CarryOn 16L Foldable Water Resistant School Bag/Hiking Daypack/Backpack/College Bag for Men/Women (Black-Orange),229,3.8,5626,https://www.amazon.in/gear-carryon-16l-foldable-water-resistant-school-bag-hiking-daypack-backpack-college-bag-for-men-women-black-orange/dp/B019HA8AQO
B0BRFRVQMX,"GLUN® Round Shape Foldable Laundry Bag Capacity of 45 Ltr, Non Woven Toys and Cloth Bag, Grey and Black Combination Pack of 1",161,3.9,119,https://www.amazon.in/glun-r-round-shape-foldable-laundry-bag-capacity-of-45-ltr-non-woven-toys-and-cloth-bag-grey-and-black-combination-pack-of-1/dp/B0BRFRVQMX
B099PLT91X,"WILD MODA Women's Shoulder Bag, Set of 1",849,4.2,4341,https://www.amazon.in/wild-moda-women-s-shoulder-bag-set-of-1/dp/B099PLT91X
B0C6ZY6RD3,Rainox Combo Pack of PU-Leather Gym Bag Gym Duffel Bag with Shoulder Strap for Men's & Women's with Wrist Support Band-Wrist Straps for Daily Exercise (Grey) 6 cms,325,4.0,30,https://www.amazon.in/rainox-combo-pack-of-pu-leather-gym-bag-gym-duffel-bag-with-shoulder-strap-for-men-s-women-s-with-wrist-support-band-wrist-straps-for-daily-exercise-grey-6-cms/dp/B0C6ZY6RD3
B09VGNTDRZ,Red Lemon Medium Size Unisex Adult Bange Series Rhombus Shell Design Waterproof Sling Bag With Usb Charging,1847,4.2,105,https://www.amazon.in/red-lemon-medium-size-unisex-adult-bange-series-rhombus-shell-design-waterproof-sling-bag-with-usb-charging/dp/B09VGNTDRZ
B07KT98RKS,Shalimar Premium OXO - Biodegradable Garbage Bags Size 24 X 32 Inches (Large) 60 Bags (4 rolls) Dustbin Bag/Trash Bag - Black Color,299,4.5,4620,https://www.amazon.in/shalimar-premium-oxo-biodegradable-garbage-bags-size-24-x-32-inches-large-60-bags-4-rolls-dustbin-bag-trash-bag-black-color/dp/B07KT98RKS
B0C6639P8P,Amazon Basics Laptop Bag for 15.6 Inch Laptops | College/Travel Backpack with USB Charging Port and Anti-Theft Pocket | 23 L,1009,4.4,138,https://www.amazon.in/amazon-basics-laptop-bag-for-15-6-inch-laptops-college-travel-backpack-with-usb-charging-port-and-anti-theft-pocket-23-l/dp/B0C6639P8P
B0BYDWD4VL,HP 330 15.6-inch Laptop Backpack/Trolley Pass-Through; Padded Back Panel; Padded air mesh Panel/Hand wash and air Dry/1 Year Limited Warranty (793A7AA),799,4.3,8,https://www.amazon.in/hp-330-15-6-inch-laptop-backpack-trolley-pass-through-padded-back-panel-padded-air-mesh-panel-hand-wash-and-air-dry-1-year-limited-warranty-793a7aa/dp/B0BYDWD4VL
B0BYDWD4VL,HP 330 15.6-inch Laptop Backpack/Trolley Pass-Through; Padded Back Panel; Padded air mesh Panel/Hand wash and air Dry/1 Year Limited Warranty (793A7AA),799,4.3,8,https://www.amazon.in/hp-330-15-6-inch-laptop-backpack-trolley-pass-through-padded-back-panel-padded-air-mesh-panel-hand-wash-and-air-dry-1-year-limited-warranty-793a7aa/dp/B0BYDWD4VL
B018E1O6LU,SECUREMENT® Tamper Proof Courier Bags with Pod Jacket documen pouch 10x 14 (100 Pcs),325,4.1,314,https://www.amazon.in/securement-r-tamper-proof-courier-bags-with-pod-jacket-documen-pouch-10x-14-100-pcs/dp/B018E1O6LU
B08TTMMGYT,"Amazon Brand – Eono Reusable Tote Bags, 100% Organic Cotton Shopping/Grocery Bag, Multi-Purpose Bag, Sturdy Canvas Bag With 15kgs Capacity, Single Pack (Good Vibes)",179,3.8,1232,https://www.amazon.in/amazon-brand-eono-reusable-tote-bags-100-organic-cotton-shopping-grocery-bag-multi-purpose-bag-sturdy-canvas-bag-with-15kgs-capacity-single-pack-good-vibes/dp/B08TTMMGYT
B0B5YHC1W5,Aristrocrat Unisex Laptop Bag Grey,663,4.4,36,https://www.amazon.in/aristrocrat-unisex-laptop-bag-grey/dp/B0B5YHC1W5
B078MFYJ3M,COSMUS Heavy Duty School Bag Norwich 33L waterproof Backpacks Bag With laptop compartment,1196,4.2,434,https://www.amazon.in/cosmus-heavy-duty-school-bag-norwich-33l-waterproof-backpacks-bag-with-laptop-compartment/dp/B078MFYJ3M
B0C2D3YR7T,"Tabelito® NEXA 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook",349,4.0,176,https://www.amazon.in/tabelito-r-nexa-3o-l-water-resistant-laptop-college-office-school-travel-business-bag-unisex-backpack-for-men-women-fits-up-to-15-6-inch-laptop-notebook/dp/B0C2D3YR7T
B0BS6YGKMC,LOOKMUSTER Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack…,434,4.0,59,https://www.amazon.in/lookmuster-casual-waterproof-laptop-backpack-office-bag-school-bag-college-bag-business-bag-travel-backpack/dp/B0BS6YGKMC
B078JNB821,ADISA women girls quilted checks crossbody box sling bag with gold chain,309,4.0,3412,https://www.amazon.in/adisa-women-girls-quilted-checks-crossbody-box-sling-bag-with-gold-chain/dp/B078JNB821
B07TT785P7,"Arctic Hunter Sling Crossbody Bag for Men Small Mens Chest Bag Shoulder Bag Mobile Bag One Side Bag for 8-inch iPad with Earphone Port Water-resistant for Daily Use Small Items and Small Electronic Product,Black",1176,4.3,722,https://www.amazon.in/arctic-hunter-sling-crossbody-bag-for-men-small-mens-chest-bag-shoulder-bag-mobile-bag-one-side-bag-for-8-inch-ipad-with-earphone-port-water-resistant-for-daily-use-small-items-and-small-electronic-product-black/dp/B07TT785P7
B0BLLJPBYM,"Half Moon Large 35 L Laptop College School & Travel Bag Backpack for Men Women Boys and Girls Spacy Luggage Bags with 17.3 inches Laptop Compartment, Reflective Strip & Rain Cover",689,3.5,41,https://www.amazon.in/half-moon-large-35-l-laptop-college-school-travel-bag-backpack-for-men-women-boys-and-girls-spacy-luggage-bags-with-17-3-inches-laptop-compartment-reflective-strip-rain-cover/dp/B0BLLJPBYM
B07MJZGXBP,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (ALL) (Grey & A. Blue 212),1199,4.2,8213,https://www.amazon.in/heroz-hammer-unisex-nylon-45-l-travel-laptop-backpack-water-resistant-slim-durable-fits-up-to-17-3-inch-laptop-notebook-all-grey-a-blue-212/dp/B07MJZGXBP
B0C2D4KWQ6,"Tabelito® NEXA 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook",349,4.0,176,https://www.amazon.in/tabelito-r-nexa-3o-l-water-resistant-laptop-college-office-school-travel-business-bag-unisex-backpack-for-men-women-fits-up-to-15-6-inch-laptop-notebook/dp/B0C2D4KWQ6
B09ZYMT7V1,Red Lemon Bange Hard Ironlook Briefcase Laptop Bag Anti-Theft Hard Shell Unisex Laptop Backpack with USB Charging Backpack for Men and Women,4897,4.4,117,https://www.amazon.in/red-lemon-bange-hard-ironlook-briefcase-laptop-bag-anti-theft-hard-shell-unisex-laptop-backpack-with-usb-charging-backpack-for-men-and-women/dp/B09ZYMT7V1
B0C7CXQVRX,"The Purple Tree Handcrafted Women's Tote Bag with Vegan Leather Handles & Indian Prints, Shoulder Tote Bag and Handbag for Office and College (Pack of 1)",899,3.9,82,https://www.amazon.in/the-purple-tree-handcrafted-women-s-tote-bag-with-vegan-leather-handles-indian-prints-shoulder-tote-bag-and-handbag-for-office-and-college-pack-of-1/dp/B0C7CXQVRX
B0862V2GKH,MI Business Casual 21L Water Resistant Laptop Backpack,749,4.4,1438,https://www.amazon.in/mi-business-casual-21l-water-resistant-laptop-backpack/dp/B0862V2GKH
B07PLCCQVC,The Purple Tree Canvas Stylish Printed Tote Bag For Women (Pack Of 1) Tbag00270,349,4.2,164,https://www.amazon.in/the-purple-tree-canvas-stylish-printed-tote-bag-for-women-pack-of-1-tbag00270/dp/B07PLCCQVC
B09VGNTDRZ,Red Lemon Medium Size Unisex Adult Bange Series Rhombus Shell Design Waterproof Sling Bag With Usb Charging,1847,4.2,105,https://www.amazon.in/red-lemon-medium-size-unisex-adult-bange-series-rhombus-shell-design-waterproof-sling-bag-with-usb-charging/dp/B09VGNTDRZ
B0C6639P8P,Amazon Basics Laptop Bag for 15.6 Inch Laptops | College/Travel Backpack with USB Charging Port and Anti-Theft Pocket | 23 L,1009,4.4,138,https://www.amazon.in/amazon-basics-laptop-bag-for-15-6-inch-laptops-college-travel-backpack-with-usb-charging-port-and-anti-theft-pocket-23-l/dp/B0C6639P8P
B0BYDWD4VL,HP 330 15.6-inch Laptop Backpack/Trolley Pass-Through; Padded Back Panel; Padded air mesh Panel/Hand wash and air Dry/1 Year Limited Warranty (793A7AA),799,4.3,8,https://www.amazon.in/hp-330-15-6-inch-laptop-backpack-trolley-pass-through-padded-back-panel-padded-air-mesh-panel-hand-wash-and-air-dry-1-year-limited-warranty-793a7aa/dp/B0BYDWD4VL
B08TTMMGYT,"Amazon Brand – Eono Reusable Tote Bags, 100% Organic Cotton Shopping/Grocery Bag, Multi-Purpose Bag, Sturdy Canvas Bag With 15kgs Capacity, Single Pack (Good Vibes)",179,3.8,1232,https://www.amazon.in/amazon-brand-eono-reusable-tote-bags-100-organic-cotton-shopping-grocery-bag-multi-purpose-bag-sturdy-canvas-bag-with-15kgs-capacity-single-pack-good-vibes/dp/B08TTMMGYT
B07MJZGXBP,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (ALL) (Grey & A. Blue 212),1199,4.2,8213,https://www.amazon.in/heroz-hammer-unisex-nylon-45-l-travel-laptop-backpack-water-resistant-slim-durable-fits-up-to-17-3-inch-laptop-notebook-all-grey-a-blue-212/dp/B07MJZGXBP
B0CJNXGMHH,Martucci Ashper 45L Smart 17 Inch Laptop Backpack Men and Women/Unisex/College/School/Travel Backpack for Girls and Boys,821,5.0,1,https://www.amazon.in/martucci-ashper-45l-smart-17-inch-laptop-backpack-men-and-women-unisex-college-school-travel-backpack-for-girls-and-boys/dp/B0CJNXGMHH
B07J46KLFP,"FUR JADEN 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",429,3.9,10507,https://www.amazon.in/fur-jaden-15-6-inch-laptop-backpack-25-ltr-bag-for-school-college-and-office-with-usb-charging-port/dp/B07J46KLFP
B07GXYHFCY,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Blue White,339,3.8,2612,https://www.amazon.in/dzert-clasy-laptop-bag-college-bag-for-boys-girls-21-l-blue-white/dp/B07GXYHFCY
B09321GJXZ,Bennett™ Mystic 15.6 inch (39.6cm) Laptop Briefcase Shoulder Sling Office Business Professional Travel Messenger Bag for Men and Women Water Repellent Formal Executive Bags (Grey) 6 Months Warranty,452,4.0,6881,https://www.amazon.in/bennetttm-mystic-15-6-inch-39-6cm-laptop-briefcase-shoulder-sling-office-business-professional-travel-messenger-bag-for-men-and-women-water-repellent-formal-executive-bags-grey-6-months-warranty/dp/B09321GJXZ
B0C58X3CRX,"Amazon Basics Classic Camera Shoulder Bag, Adjustable Strap, Waterproof material, Breathable Mesh, Anti-Shock, Compatible with Nikon, Canon and Sony Mirrorless Cameras",549,3.6,6,https://www.amazon.in/amazon-basics-classic-camera-shoulder-bag-adjustable-strap-waterproof-material-breathable-mesh-anti-shock-compatible-with-nikon-canon-and-sony-mirrorless-cameras/dp/B0C58X3CRX
B0BMQ2HXYP,"POLESTAR Bold 42 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",729,3.8,2001,https://www.amazon.in/polestar-bold-42-l-bag-for-college-school-office-casual-multipurpose-backpack-with-15-6-laptop-compartment-water-resistant-unisex-design-stylish-durable-1-year-warranty/dp/B0BMQ2HXYP
B09CGDFNBV,"DAHSHA Nylon Stylish Small 6 Multi-Pocket Zip Closure Sling Cross Body Travel Messenger One Side Shoulder Bag for Men & Women (Grey, 25 x 10 x 20 CM)",545,4.0,860,https://www.amazon.in/dahsha-nylon-stylish-small-6-multi-pocket-zip-closure-sling-cross-body-travel-messenger-one-side-shoulder-bag-for-men-women-grey-25-x-10-x-20-cm/dp/B09CGDFNBV
B0CF9Q8HPN,"Cockatoo CMP01 OXO-Biodegradable Garbage Bags Medium|Your Ultimate Companion for Campaigning and Traveling|for Keeping Your Adventures Clean and Green,30 Bags/Rollx3,(18.5 X 20.5 Inch)",99,4.8,151,https://www.amazon.in/cockatoo-cmp01-oxo-biodegradable-garbage-bags-medium-your-ultimate-companion-for-campaigning-and-traveling-for-keeping-your-adventures-clean-and-green-30-bags-rollx3-18-5-x-20-5-inch/dp/B0CF9Q8HPN
B08TDH2LCP,"Presto! Oxo-Biodegradable Garbage Bags (Black, Medium, 19 x 21 inches) - 30 Bags/ Roll - Pack of 3(Plastic)",169,4.2,1088,https://www.amazon.in/presto-oxo-biodegradable-garbage-bags-black-medium-19-x-21-inches-30-bags-roll-pack-of-3-plastic/dp/B08TDH2LCP
B083M1QK32,HAMMONDS FLYCATCHER Laptop Bag for Men - Genuine Leather Messenger Shoulder Bag - Fits 14/15.6/16 Inch Laptops - Brown Office Bag - Multiple Pockets -Water Resistant -Executive Bag for Work and Travel,4716,4.4,590,https://www.amazon.in/hammonds-flycatcher-laptop-bag-for-men-genuine-leather-messenger-shoulder-bag-fits-14-15-6-16-inch-laptops-brown-office-bag-multiple-pockets-water-resistant-executive-bag-for-work-and-travel/dp/B083M1QK32
B0BTJ2VV17,Gear LOGI-Q 27L Medium Water Resistant Anti-Theft Laptop Bag/Backpack/Office Bag with Trolley Sleevefor Men/Women (Black-White),645,4.6,8,https://www.amazon.in/gear-logi-q-27l-medium-water-resistant-anti-theft-laptop-bag-backpack-office-bag-with-trolley-sleevefor-men-women-black-white/dp/B0BTJ2VV17
B09SMX3S7R,Half Moon 30L Waterproof 15.6 inch Laptop Office School College Bag Backpack for Men Women Boys & Girls,469,3.6,401,https://www.amazon.in/half-moon-30l-waterproof-15-6-inch-laptop-office-school-college-bag-backpack-for-men-women-boys-girls/dp/B09SMX3S7R
B0BX9R766K,EUME Delhi Capitals 19 Ltrs Drawstring Backpack with 1 Compartment Men & Women Fit Up to 13.3 inch Laptop Blue Color,199,4.1,17,https://www.amazon.in/eume-delhi-capitals-19-ltrs-drawstring-backpack-with-1-compartment-men-women-fit-up-to-13-3-inch-laptop-blue-color/dp/B0BX9R766K
B07Y3DB5YZ,"AirCase Office Sling Messenger Bag fits upto 14.1"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women, Blue",729,4.0,1750,https://www.amazon.in/aircase-office-sling-messenger-bag-fits-upto-14-1-laptop-macbook-detachable-shoulder-strap-waterproof-shockproof-carry-handle-with-spacious-pockets-for-men-women-blue/dp/B07Y3DB5YZ
B0B12WH5ND,Red Lemon BANGE Waterproof TPU Unisex Travel Crossbody Sling Bag Chest Pack with USB charging,1797,4.4,74,https://www.amazon.in/red-lemon-bange-waterproof-tpu-unisex-travel-crossbody-sling-bag-chest-pack-with-usb-charging/dp/B0B12WH5ND
B0C6KZS555,"Zebronics Camp1, 14 Liters, 1 Compartment Laptop Backpacks Fit Up to 15.6-inch Laptop, Polyester Fabric, Office Use and Mini Business Travel Bags (Black)",398,3.6,31,https://www.amazon.in/zebronics-camp1-14-liters-1-compartment-laptop-backpacks-fit-up-to-15-6-inch-laptop-polyester-fabric-office-use-and-mini-business-travel-bags-black/dp/B0C6KZS555
B0BR3KK8TR,"HYDER 35L Latest And Trendy Stylish Waterproof College/Casual/School Bag/Backpack For Kids, Boys, Girls, Men And Women | Best Bags For Everyday Use",704,4.2,217,https://www.amazon.in/hyder-35l-latest-and-trendy-stylish-waterproof-college-casual-school-bag-backpack-for-kids-boys-girls-men-and-women-best-bags-for-everyday-use/dp/B0BR3KK8TR
B0CC9SLGD6,VICKY TRANSFORM Backpack Lightweight Laptop Bag Travel Daypack Large Capacity Bookbag for Women Men Work College,262,0,0,https://www.amazon.in/vicky-transform-backpack-lightweight-laptop-bag-travel-daypack-large-capacity-bookbag-for-women-men-work-college/dp/B0CC9SLGD6
B09KV7Y3KL,Wooum Water Resistant Material Sling Bag/One Side Bag/Shoulder Bag/Messenger Bag/Office Messenger Bag/Travel Side Bag with 14.1 Inch Laptop Compartment -,459,3.9,322,https://www.amazon.in/wooum-water-resistant-material-sling-bag-one-side-bag-shoulder-bag-messenger-bag-office-messenger-bag-travel-side-bag-with-14-1-inch-laptop-compartment/dp/B09KV7Y3KL
B07PBKQXCZ,HARISSONS Delta 39L Laptop Backpack (Black-Orange) for Office & Travel Purpose | School Bag for Children with a Multi-Purpose Handy Pouch and Dedicated Laptop Cradle (15.6 inch) | Water-Resistant,1820,4.2,1790,https://www.amazon.in/harissons-delta-39l-laptop-backpack-black-orange-for-office-travel-purpose-school-bag-for-children-with-a-multi-purpose-handy-pouch-and-dedicated-laptop-cradle-15-6-inch-water-resistant/dp/B07PBKQXCZ
B097K6SPH7,F Gear Colorado Navy Lmn yelw 39 Ltrs Laptop Backpack (3813),849,4.3,132,https://www.amazon.in/f-gear-colorado-navy-lmn-yelw-39-ltrs-laptop-backpack-3813/dp/B097K6SPH7
B07V47HHRG,"AirCase Office Sling Messenger Bag fits Upto 15.6"" Laptop/MacBook, Detachable Shoulder Strap, Waterproof, Shockproof, Spacious Pockets for Office/Travel",1199,3.5,776,https://www.amazon.in/aircase-office-sling-messenger-bag-fits-upto-15-6-laptop-macbook-detachable-shoulder-strap-waterproof-shockproof-spacious-pockets-for-office-travel/dp/B07V47HHRG
B0C86394QQ,American Tourister Shaw Large Size Unisex Laptop Backpack with Organizer Pockets| Compatible with 17 inch Laptop - Charcoal Black,1399,3.3,15,https://www.amazon.in/american-tourister-shaw-large-size-unisex-laptop-backpack-with-organizer-pockets-compatible-with-17-inch-laptop-charcoal-black/dp/B0C86394QQ
B07F3X45WZ,ADISA Light Weight Laptop Backpack 32 Ltrs,449,4.0,6220,https://www.amazon.in/adisa-light-weight-laptop-backpack-32-ltrs/dp/B07F3X45WZ
B07S7FKD6D,Aristocrat Cadet Polyester 62 cms Red Travel Duffle,1509,4.0,1286,https://www.amazon.in/aristocrat-cadet-polyester-62-cms-red-travel-duffle/dp/B07S7FKD6D
B084LMRB7D,Wildcraft Polyester Stylish 25.6 liters Multi-Colour Laptop Backpack (Black),1789,4.1,255,https://www.amazon.in/wildcraft-polyester-stylish-25-6-liters-multi-colour-laptop-backpack-black/dp/B084LMRB7D
B07WKM1YZC,DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),229,3.7,8383,https://www.amazon.in/dzert-kids-school-bag-soft-plush-backpacks-cartoon-boys-girls-baby-2-5-years/dp/B07WKM1YZC
B07Y3DB5YZ,"AirCase Office Sling Messenger Bag fits upto 14.1"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women, Blue",729,4.0,1750,https://www.amazon.in/aircase-office-sling-messenger-bag-fits-upto-14-1-laptop-macbook-detachable-shoulder-strap-waterproof-shockproof-carry-handle-with-spacious-pockets-for-men-women-blue/dp/B07Y3DB5YZ
B07WKM1YZC,DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),229,3.7,8383,https://www.amazon.in/dzert-kids-school-bag-soft-plush-backpacks-cartoon-boys-girls-baby-2-5-years/dp/B07WKM1YZC
B0BX9R766K,EUME Delhi Capitals 19 Ltrs Drawstring Backpack with 1 Compartment Men & Women Fit Up to 13.3 inch Laptop Blue Color,199,4.1,17,https://www.amazon.in/eume-delhi-capitals-19-ltrs-drawstring-backpack-with-1-compartment-men-women-fit-up-to-13-3-inch-laptop-blue-color/dp/B0BX9R766K
B0C2HX15QM,"MINI WESST Women's Printed Synthetic Leather Tote Bag for Office, College and Party (Black)",878,3.5,19,https://www.amazon.in/mini-wesst-women-s-printed-synthetic-leather-tote-bag-for-office-college-and-party-black/dp/B0C2HX15QM
B0BVRJYD9Q,ADISA 32L large laptop backpack office bag college travel back pack with rain cover,449,3.8,506,https://www.amazon.in/adisa-32l-large-laptop-backpack-office-bag-college-travel-back-pack-with-rain-cover/dp/B0BVRJYD9Q
B09JWKDG6R,Lify Women's Retro Large Size Canvas Shoulder Bag Hobo Crossbody Handbag Casual Tote - 1 Piece,320,3.8,1858,https://www.amazon.in/lify-women-s-retro-large-size-canvas-shoulder-bag-hobo-crossbody-handbag-casual-tote-1-piece/dp/B09JWKDG6R
B0C6KZS555,"Zebronics Camp1, 14 Liters, 1 Compartment Laptop Backpacks Fit Up to 15.6-inch Laptop, Polyester Fabric, Office Use and Mini Business Travel Bags (Black)",398,3.6,31,https://www.amazon.in/zebronics-camp1-14-liters-1-compartment-laptop-backpacks-fit-up-to-15-6-inch-laptop-polyester-fabric-office-use-and-mini-business-travel-bags-black/dp/B0C6KZS555
